id,product_id,quantity,unit,observation,location,image_path,state,supplier,estimed_value,purchase_id,created_at,updated_at
3,128,0,UN,,P 12,,,,39.5,306,2015-11-06T18:57:46.970+00:00,2016-01-21T11:50:05.190+00:00
10,233,8,un,,,,,,19.5799999999999983,335,2015-11-17T14:22:10.613+00:00,2015-11-17T14:24:18.345+00:00
32,795,1,UN,,P 16,,,,16,360,2015-11-19T17:42:01.555+00:00,2015-12-10T18:29:13.700+00:00
34,671,3,UN,,P 10,,,,4.5,360,2015-11-19T17:42:01.584+00:00,2015-12-10T18:29:41.735+00:00
35,78,6,UN,,P 10,,,,38.5,360,2015-11-19T17:42:01.618+00:00,2015-12-10T18:30:04.254+00:00
36,434,2,UN,,P 15,,,,7,360,2015-11-19T17:42:01.673+00:00,2015-12-10T18:08:51.122+00:00
37,804,48,UN,,P 17,,,,8.33000000000000007,365,2015-11-19T18:56:01.275+00:00,2015-12-10T18:30:20.626+00:00
48,924,0,UN,,P 25,,,,512,427,2015-11-26T16:53:51.553+00:00,2016-01-25T16:34:34.451+00:00
50,652,1,UN,,P 25,,,,269.100000000000023,427,2015-11-26T16:53:51.569+00:00,2015-12-10T18:32:54.031+00:00
51,510,86,UN,,P 21,,,,1.14999999999999991,430,2015-11-26T17:15:34.271+00:00,2015-12-21T11:13:19.534+00:00
54,391,1,UN,,P 15,,,,45,457,2015-12-03T17:13:02.116+00:00,2015-12-10T18:02:48.200+00:00
60,579,0,UN,,P 8,,,,88.5,496,2015-12-09T13:53:50.865+00:00,2016-01-06T10:59:53.111+00:00
61,1074,2,UN,,gaveta,,,,47,496,2015-12-09T13:53:50.881+00:00,2015-12-10T18:10:27.310+00:00
62,1014,1,UN,,P 23,,,,49,,2015-12-10T11:06:14.751+00:00,2015-12-10T18:31:34.501+00:00
63,1015,6,UN,,P 15,,,,2,,2015-12-10T11:15:14.908+00:00,2015-12-10T11:38:25.740+00:00
64,1016,1,UN,,P 15,,,,8,,2015-12-10T11:17:20.174+00:00,2015-12-10T11:38:41.874+00:00
65,1017,4,UN,3842,P 14,,,,20,,2015-12-10T11:37:26.282+00:00,2015-12-10T11:37:26.282+00:00
67,1021,1,UN,,P 14,,,,30,,2015-12-10T11:41:58.686+00:00,2015-12-10T11:41:58.686+00:00
68,1022,1,UN,,P 14,,,,20,,2015-12-10T11:43:35.399+00:00,2015-12-10T11:43:47.797+00:00
69,1023,8,UN,T6818DP04,P 19,,,,350,,2015-12-10T11:46:02.686+00:00,2015-12-10T11:46:02.686+00:00
70,1024,9,UN,,P 19,,,,220,,2015-12-10T11:47:18.195+00:00,2015-12-10T11:47:18.195+00:00
71,1025,20,UN,,P 20,,,,12,,2015-12-10T11:53:07.439+00:00,2015-12-10T11:53:07.439+00:00
72,1026,4,UN,,P 13,,,,95,,2015-12-10T11:59:07.562+00:00,2015-12-10T11:59:07.562+00:00
73,1028,1,UN,,P 13,,,,200,,2015-12-10T12:21:03.067+00:00,2015-12-10T12:21:03.067+00:00
74,1029,2,UN,,P 13,,,,80,,2015-12-10T12:26:03.704+00:00,2015-12-10T12:26:03.704+00:00
75,1030,1,UN,,P 15,,,,200,,2015-12-10T12:27:35.019+00:00,2015-12-10T12:27:35.019+00:00
76,1031,2,UN,modelo antigo,P 15,,,,70,,2015-12-10T12:28:55.474+00:00,2015-12-10T12:28:55.474+00:00
77,1033,1,UN,cod. 1959,P 15,,,,65,,2015-12-10T12:37:23.917+00:00,2015-12-10T12:51:30.594+00:00
78,1034,16,UN,,P 18,,,,13.5,,2015-12-10T13:02:47.108+00:00,2015-12-10T13:02:47.108+00:00
79,1035,4,UN,,P 18,,,,30,,2015-12-10T13:04:24.724+00:00,2015-12-10T13:04:24.724+00:00
80,1036,2,UN,carrier,P 18,,,,45,,2015-12-10T13:05:48.919+00:00,2015-12-10T13:05:48.919+00:00
81,1037,10,UN,,P 18,,,,0.200000000000000011,,2015-12-10T13:08:17.572+00:00,2015-12-10T13:08:17.572+00:00
82,1038,10,UN,,P 18,,,,0.5,,2015-12-10T13:12:23.089+00:00,2015-12-10T13:12:23.089+00:00
83,1039,3,UN,,P 18,,,,23,,2015-12-10T13:14:39.649+00:00,2015-12-10T13:14:39.649+00:00
84,1040,9,UN,,P 18,,,,7,,2015-12-10T13:26:13.444+00:00,2015-12-10T13:26:13.444+00:00
85,1041,2,UN,,P 18,,,,5,,2015-12-10T13:28:21.849+00:00,2015-12-10T13:28:21.849+00:00
86,1042,1,UN,,P 18,,,,20,,2015-12-10T13:34:39.402+00:00,2015-12-10T13:34:39.402+00:00
87,1043,10,UN,,P 18,,,,50,,2015-12-10T13:36:30.769+00:00,2015-12-10T13:36:30.769+00:00
88,1045,1,UN,,P 18,,,,60,,2015-12-10T13:37:47.079+00:00,2015-12-10T13:37:47.079+00:00
89,1046,1,UN,,P 18,,,,30,,2015-12-10T13:39:09.184+00:00,2015-12-10T13:39:09.184+00:00
90,1047,3,UN,,P 18,,,,40,,2015-12-10T13:41:33.297+00:00,2016-01-26T11:13:35.061+00:00
91,1048,1,UN,,P 14,,,,20,,2015-12-10T13:43:41.515+00:00,2015-12-22T10:55:59.396+00:00
92,1049,3,UN,,P 14,,,,11,,2015-12-10T13:49:15.122+00:00,2015-12-10T13:49:15.122+00:00
93,1050,3,UN,,P 14,,,,11,,2015-12-10T13:50:27.600+00:00,2015-12-10T13:50:27.600+00:00
94,1051,2,UN,,P 14,,,,3,,2015-12-10T13:52:03.488+00:00,2015-12-10T13:52:03.488+00:00
96,1052,15,UN,,P 15,,,,0.149999999999999994,,2015-12-10T16:08:28.799+00:00,2015-12-10T16:08:28.799+00:00
97,1053,3,UN,gotec,P 9,,,,40,,2015-12-10T16:10:09.545+00:00,2016-01-06T10:37:48.709+00:00
98,1054,3,UN,,P 9,,,,300,,2015-12-10T16:13:13.761+00:00,2015-12-10T16:13:13.761+00:00
100,1056,1,UN,,P 9,,,,150,,2015-12-10T16:16:00.897+00:00,2015-12-10T16:16:00.897+00:00
101,1057,2,UN,,P 5,,,,290,,2015-12-10T16:18:29.173+00:00,2015-12-10T16:18:29.173+00:00
103,1059,2,UN,,P 8,,,,25,,2015-12-10T16:21:04.647+00:00,2015-12-10T16:21:04.647+00:00
104,925,2,UN,,P8,,,,29,,2015-12-10T16:22:10.452+00:00,2015-12-10T16:22:10.452+00:00
105,1060,1,LT,"3,5 lt",P 8,,,,100,,2015-12-10T16:29:42.385+00:00,2015-12-10T16:30:41.003+00:00
106,1061,5,KG,,P 4,,,,9,,2015-12-10T16:34:26.341+00:00,2015-12-10T16:34:26.341+00:00
107,1062,1,UN,danfoss,P 20,,,,65,,2015-12-10T16:38:51.392+00:00,2015-12-10T16:38:51.392+00:00
108,1063,3,UN,,P 15,,,,30,,2015-12-10T16:47:12.529+00:00,2015-12-10T16:47:12.529+00:00
109,1064,0,UN,,P 15,,,,15,,2015-12-10T16:49:14.171+00:00,2016-01-14T19:22:20.019+00:00
110,1065,0,UN,vergue,P 16,,,,110,,2015-12-10T16:50:56.327+00:00,2015-12-16T16:29:38.779+00:00
111,1066,3,UN,,P 16,,,,70,,2015-12-10T16:57:55.134+00:00,2015-12-17T13:58:33.339+00:00
112,1068,1,UN,siemens,P 16,,,,70,,2015-12-10T17:00:33.451+00:00,2015-12-10T17:00:33.451+00:00
113,1069,2,UN,modelo: YDK110H/6 ,P 24,,,,30,,2015-12-10T17:11:30.379+00:00,2015-12-10T18:30:43.756+00:00
114,1070,1,UN,,P 23,,,,30,,2015-12-10T17:19:24.975+00:00,2015-12-10T18:31:01.438+00:00
115,1071,1,UN,module dual triac output,P 13,,,,809.740000000000009,,2015-12-10T17:35:57.246+00:00,2015-12-10T17:35:57.246+00:00
116,1072,1,UN,08401040,P 23,,,,23,,2015-12-10T17:45:34.528+00:00,2015-12-10T18:31:17.904+00:00
117,1073,30,UN,grande,P 23,,,,3,,2015-12-10T17:59:06.809+00:00,2015-12-10T18:31:50.260+00:00
118,1075,46,UN,,P 22,,,,8,,2015-12-10T18:35:51.173+00:00,2015-12-10T18:35:51.173+00:00
119,145,5,UN,,P 26,,,,260.019999999999982,497,2015-12-16T12:13:02.439+00:00,2015-12-16T12:14:06.948+00:00
120,34,3,UN,,P 26,,,,510.399999999999977,497,2015-12-16T12:13:02.638+00:00,2016-02-11T11:00:59.774+00:00
121,749,2,un,,,,,,23,465,2015-12-23T16:49:48.347+00:00,2015-12-23T16:49:48.347+00:00
122,748,2,un,,,,,,23,465,2015-12-23T16:49:48.359+00:00,2015-12-23T16:49:48.359+00:00
123,968,2,un,,,,,,23,461,2015-12-23T16:50:28.997+00:00,2015-12-23T16:50:28.997+00:00
124,750,4,un,,,,,,23,461,2015-12-23T16:50:29.005+00:00,2015-12-23T16:50:29.005+00:00
125,734,4,un,,,,,,23,461,2015-12-23T16:50:29.013+00:00,2015-12-23T16:50:29.013+00:00
126,744,4,un,,,,,,27,461,2015-12-23T16:50:29.021+00:00,2015-12-23T16:50:29.021+00:00
127,742,4,un,,,,,,27,461,2015-12-23T16:50:29.031+00:00,2015-12-23T16:50:29.031+00:00
128,743,4,un,,,,,,27,461,2015-12-23T16:50:29.040+00:00,2015-12-23T16:50:29.040+00:00
129,1181,2,UN,gotec,P 9,,,,394,,2016-01-06T10:37:01.746+00:00,2016-01-06T10:38:34.079+00:00
130,1268,1,UN,novo,P 10,,,,21,,2016-01-06T10:39:59.854+00:00,2016-01-06T10:46:32.178+00:00
131,1269,1,UN,nova,P 17,,,,7.5,,2016-01-06T10:40:46.040+00:00,2016-01-06T10:46:06.140+00:00
133,1273,2,un,,,,,,32,593,2016-01-08T10:38:23.143+00:00,2016-01-08T10:38:23.143+00:00
134,1272,1,un,,,,,,23.1000000000000014,593,2016-01-08T10:38:23.155+00:00,2016-01-26T19:38:30.875+00:00
135,1271,2,un,,,,,,23,593,2016-01-08T10:38:23.163+00:00,2016-01-08T10:38:23.163+00:00
136,359,2,un,,,,,,25,593,2016-01-08T10:38:23.171+00:00,2016-01-08T10:38:23.171+00:00
137,1323,1,UN,novo,,,,,170,,2016-01-14T19:54:18.428+00:00,2016-01-14T19:54:18.428+00:00
138,626,0,UN,novo,bancada,,,,580,,2016-01-22T10:49:45.192+00:00,2016-01-22T10:51:43.020+00:00
140,1383,1,un,,,,,,190,666,2016-01-27T13:21:50.951+00:00,2016-01-27T13:21:50.951+00:00
141,1340,1,un,,,,,,999,680,2016-01-28T12:19:27.169+00:00,2016-01-28T12:19:27.169+00:00
