id,title,description,image_path,location,estimated_value,original_value,state,contract_id,created_at,updated_at,unit,devolution_date,number,note_number,responsible,quantity,code,buy_date
1,Aspirador de pó,ASPIRADOR PROF MONOF 20LT GT3000 PRO ELECTROLUX,,Senado,320,320,0,1,2015-10-29T19:43:36.818+00:00,2015-12-09T11:36:03.024+00:00,,,,,,2,,2015-11-02
2,Escada,ESCADA DE ALUMINIO 5 DEGRAUS PROFISSIONAL,,senado,120,120,0,1,2015-11-06T19:20:19.410+00:00,2015-12-09T11:35:43.237+00:00,,,,,,2,,2015-11-02
3,Escada,ESCADA DE ALUMINIO 7 DEGRAUS PROFISSIONAL,,senado,100,100,0,1,2015-11-06T19:21:42.597+00:00,2015-12-09T11:35:12.751+00:00,,,,,,2,,2015-11-02
4,Furadeira,FURADEIRA 1/2'' BOSCH 113D,,senado,290,290,0,1,2015-11-06T19:24:43.312+00:00,2015-12-09T11:35:53.494+00:00,,,,,,1,,2015-11-02
5, furadeira de impacto,FURADEIRA DE IMPACTO BOSCH GBH 24,,senado,420,420,0,1,2015-11-06T19:26:03.945+00:00,2015-12-09T11:35:23.115+00:00,,,,,,1,,2015-11-02
6,Lava jato semi prof,LAVADORA KARCHER HD 585,,senado,1200,1200,0,1,2015-11-06T19:28:37.278+00:00,2015-12-09T11:35:33.732+00:00,,,,,,1,,2015-11-02
7,maçarico ,maçarico de solda 201,,anatel,250,250,0,21,2015-11-23T13:58:29.536+00:00,2015-12-09T11:35:02.285+00:00,,,,,,1,,2015-11-13
8,regulador pressão ,regulador pressão acetileno,,anatel,250,250,0,21,2015-11-23T14:01:04.809+00:00,2015-12-09T11:34:51.177+00:00,,,,,,1,,2015-11-13
9,regulador pressão,regulador pressão oxigênio,,anatel,250,250,0,21,2015-11-23T14:02:04.886+00:00,2015-12-09T11:34:39.846+00:00,,,,,,1,,2015-11-13
10,carrinho,carrinho de oxigênio e acetileno,,anatel,320,320,0,21,2015-11-23T14:03:06.358+00:00,2015-12-09T11:34:13.957+00:00,,,,,,1,,2015-11-13
11,-,MAQUINA DE SOLDA GRANDE,,ANATEL,280,450,2,21,2015-11-26T12:52:54.506+00:00,2015-12-09T11:33:42.149+00:00,,,,,,1,021455,2002-01-01
12,-,LAVA JATO PROF KARCHER HD585,,ANATEL,1200,1200,0,21,2015-11-26T12:56:23.040+00:00,2015-12-09T11:34:27.621+00:00,,,,,,1,,2015-11-23
13,Relógio de ponto digital,Relógio de ponto digital prisma,,adm,1500,1500,0,9,2015-12-23T19:24:51.930+00:00,2015-12-23T19:27:43.920+00:00,,,,,,1,1088,2015-12-21
15,Lava jato ,Lava jato cinza/preto,,Usina ,1300,1300,0,25,2016-04-25T13:21:32.071+00:00,2016-07-11T18:56:17.857+00:00,,,,,,1,027249,2016-02-29
16,Maquina de Solda,Maquina de Solda nm250 vermelha/preta,,Usina ,650,650,0,25,2016-04-25T13:28:58.928+00:00,2016-07-11T18:56:29.527+00:00,,,,,,1,026666,2016-02-29
17,Aspirador de Pó,Aspirador de  Pó Eletrolux 3000 Laranja/preto ,,usina ,380,380,0,5,2016-04-25T13:46:05.420+00:00,2016-07-11T18:55:22.103+00:00,,,,,,1,480,2016-02-29
18,Regulador de Gás ,Regulador de Gás,,Usina ,0,300,0,25,2016-04-25T13:54:39.282+00:00,2016-07-11T18:55:07.648+00:00,,,,,,1,031822,2016-02-29
19,Parafusadeira Boch ,Parafusadeira azul/vermelha ,,Usina ,250,250,0,25,2016-04-25T14:01:32.882+00:00,2016-07-11T18:55:33.526+00:00,,,,,,1,485,2016-02-29
20,Furadeira Skill,Furadeira  preta com vermelho ,,Usina ,250,250,0,25,2016-04-25T14:17:21.659+00:00,2016-07-11T18:55:44.617+00:00,,,,,,1,032153,2016-02-29
21,PPU,PPU,,UIsina ,1800,1800,0,25,2016-04-25T14:19:13.151+00:00,2016-07-11T18:56:05.256+00:00,,,,,,1,132366,2016-02-29
22,Carro para carga ,Carrinho 4 rodas de madeira ,,Usina ,486.189999999999998,0.0400000000000000008,0,25,2016-04-25T14:23:35.952+00:00,2016-04-25T14:23:35.952+00:00,,,,,,1,029147,2016-02-29
23,Furadeira Skill,Furadeira Skill preta com Vermelho ,,CAG,250,250,0,25,2016-04-25T14:30:45.271+00:00,2016-07-11T18:56:44.419+00:00,,,,,,1,033129,2016-02-29
24,Martelete ,Martelete azul/laranja ,,CAG,350,350,0,25,2016-04-25T14:32:09.474+00:00,2016-07-11T18:57:06.711+00:00,,,,,,1,022717,2016-02-29
25,Manifold,manifold,,CAG,100,100,0,25,2016-04-25T14:33:11.314+00:00,2016-07-11T18:57:17.804+00:00,,,,,,1,021442,2016-02-29
26,Aspirador de Pó,Aspirador de pó Eletrolux 3000 laranja/preto,,Palácio do Planalto ,529,0,0,25,2016-05-05T11:32:08.503+00:00,2016-05-05T11:32:08.503+00:00,,,,,,1,492,2016-02-29
27,Lava jato ,Lava jato de alta pressão cinza/preto,,Palácio do Planalto ,1400,0,0,25,2016-05-05T11:36:52.833+00:00,2016-05-05T11:36:52.833+00:00,,,,,,1,030617,2016-02-29
28,MAnifold,Manifold ,,Palácio do Planalto ,149.02000000000001,0,0,25,2016-05-05T11:39:07.648+00:00,2016-05-05T11:39:07.648+00:00,,,,,,1,033473,2016-02-29
29,Furadeira Skill,Furadeira Skill preta/vermelha,,Palácio do Planalto ,558.840000000000032,0,0,25,2016-05-05T11:41:24.046+00:00,2016-05-05T11:41:24.046+00:00,,,,,,1,032781,2016-02-29
30,Laptop,Notbook CCE F40 -30 Intel Dual core /HD 500 GB / 2 GB / Tela 14 Prata com preto ,,Palácio do Planalto (Automação),900,900,0,25,2016-06-09T12:50:54.041+00:00,2016-07-11T18:54:26.878+00:00,,,,,,1,183,2016-02-29
31,Pistola,"Pistola de pintura (CINZA) kit de pintura
 pistola ,mangueira e conexões ",,Usina,0,99,0,25,2016-08-15T16:46:07.887+00:00,2016-08-15T16:46:07.887+00:00,,,,,,1,486,2016-08-15
32,Bomba de vácuo ,Bomba de Vácuo,,Usina ,600,0,1,25,2016-08-23T13:17:48.207+00:00,2016-08-23T13:17:48.207+00:00,,,,,,1,022891,2016-02-29
33,FURADEIRA ,FURADEIRA IMP. GSB 13 RE COM MALETA BOSCH ,,Usina ,353.899999999999977,0,0,25,2016-08-29T14:44:14.532+00:00,2016-08-29T15:10:48.497+00:00,,,,,,1,028894,2016-08-25
34,SERRA TICO-TICO,SERRA TICO-TICO DEXTER POWER AZUL COM LARANJADO ,,Usina ,251.900000000000006,0,0,25,2016-08-29T14:48:02.935+00:00,2016-08-29T15:09:04.204+00:00,,,,,,1,039512,2016-08-25
35,SERRA MARMORE,SERRA MARMORE 1200W DEXTER POWER AZUL COM LARANJADO ,,Usina ,209.900000000000006,0,0,25,2016-08-29T14:52:19.755+00:00,2016-08-29T15:10:14.095+00:00,,,,,,1,024064,2016-08-25
36,FURADEIRA SKIL,"FURADEIRA SKIL IMP 1/2 6055+12AC
",,Usina ,168.900000000000006,0,0,25,2016-08-29T14:58:05.339+00:00,2016-08-29T15:08:24.894+00:00,,,,,,1,025497,2016-08-25
37,FURADEIRA SKIL,FURADEIRA SKIL IMP 1/2 6055+12AC PRETA COM VERMELHA,,Usina,168.900000000000006,0,0,25,2016-08-29T15:04:00.831+00:00,2016-08-29T15:11:08.897+00:00,,,,,,1,032597,2016-08-25
38,FURADEIRA SKIL,FURADEIRA SKIL IMP 1/2 6055+12AC PRETA COM VERMELHO,,Usina,168.900000000000006,0,0,25,2016-08-29T15:07:58.933+00:00,2016-08-29T15:11:35.061+00:00,,,,,,1,027591,2016-08-25
39,FURADEIRA SKIL,FURADEIRA SKIL IMP 1/2 6055+12AC PRETA COM VERMELHO,,Usina,168.900000000000006,0,0,25,2016-08-29T16:51:36.626+00:00,2016-08-29T16:51:36.626+00:00,,,,,,1,024054,2016-08-25
40,FURADEIRA BOSCH,FURADEIRA IMP. GSB 13 RE COM MALETA BOSCH AZUL COM VERMELHA ,,Usina ,353.899999999999977,0,0,25,2016-08-29T16:55:11.164+00:00,2016-08-29T16:55:11.164+00:00,,,,,,1,029376,2016-08-25
41,FURADEIRA MARTELETE,MARTELETE PERF SDS PLUS 750W 220V DEXTER POWER AZUL COM LARANJA,,Usina ,399.899999999999977,0,0,25,2016-08-29T17:01:12.586+00:00,2016-08-29T17:01:12.586+00:00,,,,,,1,029199,2016-08-25
42,FURADEIRA DE BANCADA,FURADEIRA DE BANCADA FB13 220V SCHULZ,,Usina ,428.899999999999977,0,0,25,2016-08-29T17:48:04.282+00:00,2016-08-29T17:48:04.282+00:00,,,,,,1,027465,2016-06-25
43,ESMERILHADEIRA ,ESMERILHADEIRA DEXTER POWER  AN 4.1/2 750W,,Usina ,200.900000000000006,0,0,25,2016-08-29T17:51:38.678+00:00,2016-08-29T17:51:38.678+00:00,,,,,,1,022324,2016-08-25
44,FURADEIRA SKIL,FURADEIRA SKIL IMP  1/2 6055+12AC 220V PRETA COM VERMELHO,,Usina ,0,0,0,25,2016-08-29T17:52:57.068+00:00,2016-08-29T17:53:44.316+00:00,,,,,,1,022652,2016-08-25
